,AvgMonthlySpend,Spend_Groceries,Spend_Clothing,Spend_Travel,Spend_Healthcare,ApplicationApproved
21103,1226.0,270.0,319.0,270.0,61.0,1
32336,594.0,131.0,154.0,131.0,30.0,1
99681,781.0,273.0,78.0,62.0,172.0,1
37355,1805.0,505.0,325.0,307.0,217.0,1
85951,1244.0,435.0,124.0,,274.0,1
67706,1010.0,283.0,182.0,172.0,,1
21086,304.0,106.0,30.0,24.0,67.0,1
135,2378.0,666.0,428.0,404.0,285.0,1
38840,1127.0,248.0,293.0,248.0,56.0,0
67831,1991.0,557.0,,338.0,239.0,1
81788,419.0,147.0,42.0,34.0,92.0,1
75543,870.0,304.0,87.0,70.0,191.0,1
18341,3795.0,1328.0,380.0,304.0,835.0,0
56241,2836.0,993.0,284.0,227.0,624.0,1
12674,1610.0,451.0,290.0,274.0,193.0,0
60589,897.0,197.0,233.0,197.0,45.0,1
28202,2143.0,750.0,214.0,171.0,471.0,1
72497,2870.0,1004.0,287.0,230.0,631.0,1
46481,3151.0,1103.0,,252.0,693.0,1
8489,,1048.0,299.0,240.0,659.0,1
30207,1177.0,,212.0,200.0,,1
13660,1152.0,323.0,207.0,196.0,138.0,1
31224,4742.0,1660.0,474.0,379.0,,1
85458,1660.0,581.0,166.0,133.0,365.0,1
68267,313.0,110.0,31.0,25.0,69.0,1
83346,831.0,233.0,150.0,141.0,,1
81140,2208.0,773.0,221.0,177.0,486.0,0
34992,583.0,163.0,105.0,99.0,70.0,1
80949,392.0,110.0,71.0,67.0,47.0,1
40111,1185.0,332.0,213.0,201.0,142.0,1
21518,2623.0,577.0,682.0,577.0,131.0,0
74071,,198.0,233.0,198.0,45.0,1
64505,924.0,323.0,92.0,74.0,203.0,1
53143,,536.0,153.0,122.0,337.0,1
46615,424.0,93.0,110.0,93.0,21.0,1
12380,501.0,140.0,90.0,85.0,60.0,1
75813,919.0,322.0,92.0,74.0,202.0,1
29199,846.0,296.0,85.0,68.0,186.0,0
8016,497.0,109.0,129.0,109.0,25.0,1
76272,1070.0,374.0,107.0,86.0,235.0,1
34138,1135.0,397.0,114.0,91.0,250.0,1
6061,726.0,203.0,131.0,,87.0,1
63889,1115.0,390.0,112.0,89.0,245.0,1
96858,1063.0,372.0,106.0,85.0,234.0,1
13484,1270.0,444.0,127.0,102.0,279.0,1
14579,343.0,96.0,62.0,58.0,,0
42993,584.0,,58.0,47.0,128.0,1
33128,406.0,114.0,73.0,69.0,49.0,1
13483,1065.0,298.0,192.0,181.0,128.0,1
46025,674.0,148.0,,148.0,34.0,0
68587,220.0,62.0,40.0,37.0,26.0,1
64468,1221.0,342.0,220.0,208.0,147.0,1
53439,1729.0,605.0,173.0,,380.0,1
30197,439.0,97.0,114.0,97.0,22.0,1
44381,584.0,204.0,58.0,47.0,128.0,0
64125,1168.0,409.0,117.0,93.0,257.0,1
92228,1562.0,437.0,281.0,266.0,187.0,1
20175,963.0,337.0,96.0,77.0,212.0,0
98449,2518.0,881.0,252.0,201.0,554.0,1
75790,1257.0,352.0,226.0,214.0,151.0,1
75659,1412.0,494.0,141.0,113.0,,1
46272,1093.0,306.0,197.0,186.0,,1
78147,464.0,130.0,,79.0,56.0,0
41208,1479.0,518.0,148.0,118.0,325.0,1
97500,3348.0,937.0,603.0,569.0,402.0,1
59875,6895.0,1931.0,1241.0,1172.0,827.0,1
42474,2218.0,776.0,222.0,177.0,,1
19025,1856.0,408.0,483.0,408.0,93.0,1
57132,2477.0,,248.0,198.0,545.0,1
31178,533.0,187.0,53.0,43.0,117.0,1
90649,3528.0,776.0,917.0,776.0,176.0,1
5297,648.0,181.0,117.0,110.0,78.0,1
39490,687.0,240.0,69.0,55.0,151.0,1
90814,2534.0,557.0,659.0,557.0,127.0,1
95906,1825.0,639.0,,146.0,402.0,0
36877,2737.0,766.0,,465.0,328.0,1
60747,1538.0,538.0,154.0,123.0,338.0,0
19263,2225.0,779.0,222.0,178.0,490.0,0
84825,823.0,288.0,,66.0,181.0,1
29337,1748.0,385.0,454.0,385.0,87.0,1
69156,1030.0,360.0,103.0,82.0,227.0,1
68368,4011.0,1404.0,401.0,321.0,882.0,1
62443,1745.0,489.0,314.0,297.0,209.0,1
86363,3162.0,885.0,569.0,538.0,379.0,1
8978,596.0,,107.0,101.0,72.0,1
9822,,221.0,63.0,50.0,139.0,1
69120,1291.0,284.0,336.0,284.0,65.0,1
63394,1158.0,405.0,116.0,93.0,255.0,0
99226,2101.0,735.0,210.0,168.0,462.0,1
5000,959.0,269.0,173.0,163.0,115.0,1
90269,1075.0,301.0,194.0,183.0,129.0,0
58851,495.0,109.0,,109.0,25.0,1
19023,433.0,121.0,78.0,74.0,52.0,1
39938,216.0,48.0,56.0,48.0,11.0,1
24100,1092.0,306.0,197.0,186.0,131.0,1
99102,1101.0,308.0,198.0,187.0,132.0,1
22484,585.0,164.0,105.0,99.0,70.0,1
48895,1221.0,342.0,220.0,208.0,147.0,1
38134,767.0,169.0,199.0,169.0,38.0,1
15807,1374.0,302.0,357.0,302.0,69.0,1
51942,741.0,207.0,133.0,126.0,89.0,1
95922,2686.0,752.0,483.0,457.0,322.0,1
3427,5798.0,2029.0,580.0,464.0,1276.0,1
41066,1342.0,295.0,349.0,295.0,67.0,1
96932,2230.0,780.0,223.0,178.0,491.0,0
13071,4767.0,1335.0,858.0,810.0,,1
45160,896.0,314.0,90.0,72.0,197.0,1
42678,1749.0,385.0,455.0,385.0,87.0,1
76476,1478.0,517.0,148.0,118.0,,1
99364,1257.0,352.0,226.0,214.0,,1
92538,676.0,237.0,68.0,54.0,149.0,0
48525,,523.0,150.0,120.0,329.0,0
28259,1462.0,322.0,380.0,322.0,73.0,1
71459,2856.0,628.0,743.0,628.0,143.0,1
4223,1236.0,272.0,321.0,272.0,62.0,1
34422,3081.0,1078.0,308.0,,678.0,1
21081,971.0,340.0,97.0,78.0,,1
78194,2318.0,811.0,232.0,185.0,,1
31485,7611.0,2131.0,1370.0,1294.0,913.0,1
95323,3575.0,786.0,930.0,786.0,179.0,1
45731,3012.0,1054.0,301.0,241.0,663.0,1
47884,7788.0,2181.0,1402.0,1324.0,935.0,1
60813,1119.0,392.0,112.0,90.0,246.0,1
27898,2363.0,662.0,425.0,402.0,284.0,1
18119,1892.0,662.0,189.0,151.0,416.0,1
