Tarih,DolulukOrani_Yuzde,SuDurumu_m3,Nufus,Sicaklik_Ort,Yagis_mm,Su_Tuketim_Aylik_m3,URETIM_MIKTARI,Turist_Sayisi
2018-03-01,56.76,375389000.0,4394694,12.9,152.7,19949399.0,19540469,94400
2018-04-01,58.37,375036000.0,4394694,16.9,45.1,22049336.0,19970775,118000
2018-05-01,57.04,368478000.0,4394694,24.4,41.3,24149272.0,21277936,141600
2018-06-01,53.38,354965000.0,4394694,27.9,9.2,26249209.0,20538995,177000
2018-07-01,49.59,344313000.0,4394694,31.5,6.3,28349146.0,22090045,212400
2018-08-01,43.18,324847000.0,4394694,32.0,10.7,27299177.0,22318215,188800
2018-09-01,36.7,304875000.0,4394694,27.8,29.1,25199241.0,20786726,141600
2018-10-01,32.3,289182000.0,4394694,22.5,52.9,23099304.0,19698710,94400
2018-11-01,29.81,280278000.0,4394694,14.5,99.2,19949399.0,18440630,70800
2018-12-01,28.97,276632000.0,4394694,9.8,146.0,18899430.0,18736093,47200
2019-01-01,52.735,371386500.0,4367251,9.7,68.5,18295699.0,18214841,66000
2019-02-01,76.5,466141000.0,4367251,9.4,68.2,18941429.0,16733177,79200
2019-03-01,76.08,495577000.0,4367251,11.9,99.7,20448134.0,19013732,105600
2019-04-01,75.845,505349500.0,4367251,18.7,53.3,22600569.0,18783052,132000
2019-05-01,75.61,515122000.0,4367251,24.6,29.6,24753004.0,20836781,158400
2019-06-01,72.1,486851824.0,4367251,29.2,12.5,26905439.0,20824100,198000
2019-07-01,65.53,483602000.0,4367251,30.2,5.0,29057874.0,22429007,237600
2019-08-01,57.66,456048000.0,4367251,30.0,9.8,27981657.0,45006026,211200
2019-09-01,49.95,427416000.0,4367251,28.2,29.5,25829222.0,21055398,158400
2019-10-01,44.35,404574000.0,4367251,22.7,81.2,23676787.0,20396471,105600
2019-11-01,41.72,391017000.0,4367251,18.0,108.7,20448134.0,18524376,79200
2019-12-01,41.29,382309000.0,4367251,10.5,124.2,19371916.0,18615196,52800
2020-01-01,43.61,382353000.0,4394694,8.9,130.9,18753091.0,18477219,34000
2020-02-01,43.0,368247000.0,4394694,10.5,94.5,19414965.0,17297833,40800
2020-03-01,44.77,376657000.0,4394694,13.6,169.6,20959337.0,19272519,54400
2020-04-01,47.14,386719000.0,4394694,18.2,41.2,23165583.0,18758614,68000
2020-05-01,47.86,370878000.0,4394694,25.5,25.4,25371829.0,20216476,81600
2020-06-01,46.04,352284000.0,4394694,30.5,12.6,27578075.0,19897823,102000
2020-07-01,43.42,336560000.0,4394694,29.8,4.4,29784321.0,22234368,122400
2020-08-01,37.93,313695000.0,4394694,30.2,8.6,28681198.0,22200705,108800
2020-09-01,31.93,291743000.0,4394694,26.3,45.6,26474952.0,21323344,81600
2020-10-01,27.89,272615000.0,4394694,20.1,67.6,24268706.0,20108468,54400
2020-11-01,25.79,257537000.0,4394694,17.2,77.8,20959337.0,18838671,40800
2020-12-01,23.94,242197000.0,4394694,10.7,162.8,19856214.0,18635633,27200
2021-01-01,34.76,253274000.0,4425789,7.7,106.4,19221918.0,18166832,44500
2021-02-01,53.76,314397000.0,4425789,8.9,104.2,19900339.0,32989312,53400
2021-03-01,64.3,382331000.0,4425789,14.8,188.1,21483321.0,18094766,71200
2021-04-01,70.39,447942000.0,4425789,16.5,63.7,23744723.0,35518148,89000
2021-05-01,71.15,454265000.0,4425789,25.2,28.3,26006125.0,19983335,106800
2021-06-01,66.33,433841000.0,4425789,27.9,12.9,28267527.0,38597600,133500
2021-07-01,60.18,408681000.0,4425789,32.1,6.4,30528929.0,21105833,160200
2021-08-01,52.46,372197000.0,4425789,31.7,4.9,29398228.0,21367909,142400
2021-09-01,47.04,342385000.0,4425789,26.0,36.1,27136826.0,20128453,106800
2021-10-01,42.9,322301000.0,4425789,20.5,38.6,24875424.0,19251422,71200
2021-11-01,38.84,306505000.0,4425789,15.7,84.8,21483321.0,17973116,53400
2021-12-01,35.82,299518000.0,4425789,10.6,109.2,20352619.0,18273860,35600
2022-01-01,46.38,316728000.0,4462056,7.9,147.8,19702466.0,18228709,72500
2022-02-01,54.19,328974000.0,4462056,9.4,88.1,20397848.0,16472852,87000
2022-03-01,68.16,404637000.0,4462056,16.2,148.4,22020404.0,18364571,116000
2022-04-01,70.92,423448000.0,4462056,16.0,42.2,24338341.0,18727293,145000
2022-05-01,68.44,412351000.0,4462056,24.5,30.3,26656278.0,40297378,174000
2022-06-01,63.34,389909000.0,4462056,27.4,11.9,28974215.0,20245775,217500
2022-07-01,56.74,364645000.0,4462056,32.7,4.8,31292152.0,21566157,261000
2022-08-01,49.62,344991000.0,4462056,30.8,8.9,30133184.0,21820987,232000
2022-09-01,44.26,327944000.0,4462056,28.3,42.3,27815247.0,20533215,174000
2022-10-01,41.78,311921000.0,4462056,22.4,52.2,25497309.0,20507427,116000
2022-11-01,37.09,296488000.0,4462056,14.8,93.4,22020404.0,18932547,87000
2022-12-01,35.08,285940000.0,4462056,10.9,91.3,20861435.0,18749039,58000
2023-01-01,35.98,285031000.0,4498678,7.3,169.8,20195028.0,18764459,82500
2023-02-01,39.44,304731000.0,4498678,8.6,83.1,20907794.0,17044808,99000
2023-03-01,39.99,302394000.0,4498678,14.3,157.2,22570914.0,18903476,132000
2023-04-01,44.1,317958000.0,4498678,18.2,35.9,24946799.0,18282337,165000
2023-05-01,46.62,328205000.0,4498678,22.6,29.6,27322685.0,19443276,198000
2023-06-01,45.65,322978000.0,4498678,28.6,13.0,29698571.0,19614759,247500
2023-07-01,43.65,316271000.0,4498678,32.0,5.4,32074456.0,22170116,297000
2023-08-01,37.9,297171000.0,4498678,32.2,10.2,30886513.0,44925866,264000
2023-09-01,30.93,278693000.0,4498678,27.3,24.7,28510628.0,21056276,198000
2023-10-01,25.7,253108000.0,4498678,18.3,67.2,26134742.0,20838328,132000
2023-11-01,23.54,236793000.0,4498678,15.7,74.6,22570914.0,19233660,99000
2023-12-01,24.69,237373000.0,4498678,9.8,131.9,21382971.0,19824756,66000
2024-01-01,31.56,267702000.0,4535123,5.1,141.7,20699904.0,39172128,87500
2024-02-01,43.78,313980000.0,4535123,7.7,97.9,21430489.0,18333879,105000
2024-03-01,48.29,337768000.0,4535123,12.7,116.3,23135187.0,19941056,140000
2024-04-01,49.75,343314000.0,4535123,21.0,67.0,25570469.0,59879337,175000
2024-05-01,48.18,333904000.0,4535123,23.2,27.4,28005752.0,21136286,210000
2024-06-01,45.64,317650000.0,4535123,30.7,10.4,30441035.0,22068038,262500
2024-07-01,40.34,293328000.0,4535123,30.5,6.7,32876318.0,23333199,315000
2024-08-01,34.97,264992000.0,4535123,31.2,6.8,31658676.0,23511160,280000
2024-09-01,27.3,237262000.0,4535123,24.9,24.5,29223393.0,21767425,210000
2024-10-01,21.79,218598000.0,4535123,22.3,47.6,26788111.0,21506608,140000
2024-11-01,18.94,200069000.0,4535123,15.3,73.0,23135187.0,19407677,105000
2024-12-01,17.22,183501000.0,4535123,11.2,101.5,21917545.0,19406348,70000
